2026-02-19 04:30:19,322 DEBUG Using proactor: IocpProactor
Creating AudioSeparator...
2026-02-19 04:30:24,225 INFO Separator version 0.41.1 instantiating with output_dir: test_sep_output, output_format: mp3
2026-02-19 04:30:24,225 INFO Using model directory from model_file_dir parameter: /tmp/audio-separator-models/
2026-02-19 04:30:24,225 INFO Operating System: Windows 10.0.26100
2026-02-19 04:30:24,258 INFO System: Windows Node: Lap-33 Release: 11 Machine: AMD64 Proc: AMD64 Family 23 Model 24 Stepping 1, AuthenticAMD
2026-02-19 04:30:24,259 INFO Python Version: 3.13.3
2026-02-19 04:30:24,259 INFO PyTorch Version: 2.10.0+cpu
2026-02-19 04:30:24,321 INFO FFmpeg installed: ffmpeg version 7.1.1-full_build-www.gyan.dev Copyright (c) 2000-2025 the FFmpeg developers
2026-02-19 04:30:24,326 INFO ONNX Runtime GPU package installed with version: 1.24.1
2026-02-19 04:30:24,327 INFO ONNX Runtime CPU package installed with version: 1.22.1
2026-02-19 04:30:24,328 INFO No hardware acceleration could be configured, running in CPU mode
Running separate_stems...
2026-02-19 04:30:24,329 INFO Separating stems for test_wav.wav using Hybrid (MDX + Demucs)
2026-02-19 04:30:24,329 INFO Loading MDX model: Kim_Vocal_2.onnx
2026-02-19 04:30:24,329 INFO Loading model Kim_Vocal_2.onnx...
2026-02-19 04:30:24,394 INFO Hash of model file /tmp/audio-separator-models/Kim_Vocal_2.onnx is 970b3f9492014d18fefeedfe4773cb42
2026-02-19 04:30:24,936 DEBUG Operation converter registered OperationDescription(domain='', operation_type='Erf', version=13)
2026-02-19 04:30:24,936 DEBUG Operation converter registered OperationDescription(domain='', operation_type='Erf', version=9)
2026-02-19 04:30:24,936 DEBUG Operation converter registered OperationDescription(domain='', operation_type='HardSigmoid', version=6)
2026-02-19 04:30:24,936 DEBUG Operation converter registered OperationDescription(domain='', operation_type='HardSigmoid', version=1)
2026-02-19 04:30:24,937 DEBUG Operation converter registered OperationDescription(domain='', operation_type='HardSwish', version=14)
2026-02-19 04:30:24,937 DEBUG Operation converter registered OperationDescription(domain='', operation_type='LeakyRelu', version=16)
2026-02-19 04:30:24,937 DEBUG Operation converter registered OperationDescription(domain='', operation_type='LeakyRelu', version=6)
2026-02-19 04:30:24,937 DEBUG Operation converter registered OperationDescription(domain='', operation_type='LeakyRelu', version=1)
2026-02-19 04:30:24,937 DEBUG Operation converter registered OperationDescription(domain='', operation_type='LogSoftmax', version=13)
2026-02-19 04:30:24,937 DEBUG Operation converter registered OperationDescription(domain='', operation_type='LogSoftmax', version=11)
2026-02-19 04:30:24,937 DEBUG Operation converter registered OperationDescription(domain='', operation_type='LogSoftmax', version=1)
2026-02-19 04:30:24,938 DEBUG Operation converter registered OperationDescription(domain='', operation_type='Relu', version=14)
2026-02-19 04:30:24,938 DEBUG Operation converter registered OperationDescription(domain='', operation_type='Relu', version=13)
2026-02-19 04:30:24,938 DEBUG Operation converter registered OperationDescription(domain='', operation_type='Relu', version=6)
2026-02-19 04:30:24,938 DEBUG Operation converter registered OperationDescription(domain='', operation_type='PRelu', version=16)
2026-02-19 04:30:24,938 DEBUG Operation converter registered OperationDescription(domain='', operation_type='PRelu', version=9)
2026-02-19 04:30:24,938 DEBUG Operation converter registered OperationDescription(domain='', operation_type='PRelu', version=7)
2026-02-19 04:30:24,938 DEBUG Operation converter registered OperationDescription(domain='', operation_type='Elu', version=6)
2026-02-19 04:30:24,938 DEBUG Operation converter registered OperationDescription(domain='', operation_type='Celu', version=12)
2026-02-19 04:30:24,939 DEBUG Operation converter registered OperationDescription(domain='', operation_type='Selu', version=6)
2026-02-19 04:30:24,939 DEBUG Operation converter registered OperationDescription(domain='', operation_type='Sigmoid', version=13)
2026-02-19 04:30:24,939 DEBUG Operation converter registered OperationDescription(domain='', operation_type='Sigmoid', version=6)
2026-02-19 04:30:24,939 DEBUG Operation converter registered OperationDescription(domain='', operation_type='Sigmoid', version=1)
2026-02-19 04:30:24,939 DEBUG Operation converter registered OperationDescription(domain='', operation_type='Softmax', version=11)
2026-02-19 04:30:24,939 DEBUG Operation converter registered OperationDescription(domain='', operation_type='Softmax', version=1)
2026-02-19 04:30:24,940 DEBUG Operation converter registered OperationDescription(domain='', operation_type='Softmax', version=13)
2026-02-19 04:30:24,940 DEBUG Operation converter registered OperationDescription(domain='', operation_type='Softsign', version=1)
2026-02-19 04:30:24,940 DEBUG Operation converter registered OperationDescription(domain='', operation_type='Softplus', version=1)
2026-02-19 04:30:24,942 DEBUG Operation converter registered OperationDescription(domain='', operation_type='ArgMin', version=13)
2026-02-19 04:30:24,943 DEBUG Operation converter registered OperationDescription(domain='', operation_type='ArgMin', version=12)
2026-02-19 04:30:24,943 DEBUG Operation converter registered OperationDescription(domain='', operation_type='ArgMax', version=13)
2026-02-19 04:30:24,943 DEBUG Operation converter registered OperationDescription(domain='', operation_type='ArgMax', version=12)
2026-02-19 04:30:24,943 DEBUG Operation converter registered OperationDescription(domain='', operation_type='ArgMin', version=11)
2026-02-19 04:30:24,943 DEBUG Operation converter registered OperationDescription(domain='', operation_type='ArgMax', version=11)
2026-02-19 04:30:24,948 DEBUG Operation converter registered OperationDescription(domain='', operation_type='Pad', version=13)
2026-02-19 04:30:24,949 DEBUG Operation converter registered OperationDescription(domain='', operation_type='Pad', version=11)
2026-02-19 04:30:24,949 DEBUG Operation converter registered OperationDescription(domain='', operation_type='Pad', version=2)
2026-02-19 04:30:24,949 DEBUG Operation converter registered OperationDescription(domain='', operation_type='AveragePool', version=11)
